                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1051,                  1.685,                 1.2055,                0.61671,                  0.825,                0.80718,                0.60716,                0.84046,                 2.5561,                 1.0836,                0.00042,                0.00042,                0.00042
                      2,                0.95514,                0.91614,                 1.1046,                0.69818,                0.90833,                0.83007,                0.62616,                0.82491,                 2.2394,                 1.1462,             0.00085574,             0.00085574,             0.00085574
                      3,                 1.0404,                0.96171,                 1.1545,                0.63994,                0.64167,                0.62325,                0.42951,                 1.1594,                 1.7308,                 1.3147,              0.0012871,              0.0012871,              0.0012871
                      4,                 1.0011,                0.99785,                 1.1419,                 0.2448,                    0.4,                0.20718,                0.13049,                 1.9306,                 6.3649,                 2.4074,              0.0017142,              0.0017142,              0.0017142
                      5,                0.98486,                0.88571,                 1.1117,                0.27348,                  0.225,                0.15194,                0.07496,                 3.0334,                 5.0638,                 3.4341,              0.0019604,              0.0019604,              0.0019604
                      6,                 1.0309,                0.85473,                 1.1372,                 0.7983,                0.80833,                0.86974,                 0.6292,                 1.0126,                 1.2235,                 1.2022,              0.0019604,              0.0019604,              0.0019604
                      7,                 1.0165,                0.87914,                 1.1503,                0.60918,                  0.675,                0.66051,                0.42951,                 1.1378,                 1.7156,                 1.2861,              0.0019505,              0.0019505,              0.0019505
                      8,                0.97911,                0.83888,                 1.1326,                0.78018,                0.86667,                0.87439,                0.65374,                0.89611,                0.95308,                 1.1839,              0.0019406,              0.0019406,              0.0019406
                      9,                0.98731,                0.88577,                 1.1491,                0.78394,                0.84663,                0.81233,                0.55869,                 1.0272,                0.96352,                 1.2493,              0.0019307,              0.0019307,              0.0019307
                     10,                 0.9843,                 0.8235,                 1.1275,                0.68104,                0.87188,                0.76869,                0.56308,                0.94805,                 1.1736,                 1.1927,              0.0019208,              0.0019208,              0.0019208
                     11,                0.95609,                0.85142,                 1.1097,                0.80096,                0.86667,                0.87945,                0.65152,                0.92195,                 1.0193,                 1.1761,              0.0019109,              0.0019109,              0.0019109
                     12,                 0.9441,                0.82821,                 1.1027,                0.72324,                  0.775,                 0.8278,                0.59855,                0.96207,                0.94974,                 1.1676,               0.001901,               0.001901,               0.001901
                     13,                0.92212,                0.82611,                  1.107,                 0.8007,                0.90396,                0.88283,                0.65899,                0.87426,                0.89106,                 1.1085,              0.0018911,              0.0018911,              0.0018911
                     14,                0.93476,                0.78131,                  1.101,                0.72958,                  0.875,                0.86845,                0.65687,                0.87152,                0.74066,                 1.1242,              0.0018812,              0.0018812,              0.0018812
                     15,                0.92694,                0.78487,                 1.0941,                0.73877,                0.85833,                0.83722,                0.62281,                0.87503,                0.80948,                 1.1165,              0.0018713,              0.0018713,              0.0018713
                     16,                0.94059,                0.78014,                 1.1032,                0.80966,                0.88623,                0.84152,                0.62443,                 0.9133,                0.89342,                 1.1277,              0.0018614,              0.0018614,              0.0018614
                     17,                0.91397,                0.77051,                 1.0927,                0.77767,                0.96667,                0.90057,                0.68007,                0.85441,                0.73654,                 1.1268,              0.0018515,              0.0018515,              0.0018515
                     18,                0.84747,                0.71769,                 1.0759,                0.75257,                    0.9,                0.84955,                0.64669,                0.86047,                 1.1231,                 1.1151,              0.0018416,              0.0018416,              0.0018416
                     19,                0.92477,                0.76283,                 1.0772,                0.75653,                    0.9,                0.87039,                0.64983,                0.88062,                0.79999,                 1.1407,              0.0018317,              0.0018317,              0.0018317
                     20,                0.91073,                0.79736,                 1.0943,                0.81387,                0.96667,                0.89295,                0.67635,                0.88431,                0.71596,                 1.1144,              0.0018218,              0.0018218,              0.0018218
                     21,                0.90612,                0.73787,                 1.0765,                0.80134,                0.97485,                0.88925,                0.68232,                0.81665,                0.70155,                 1.0933,              0.0018119,              0.0018119,              0.0018119
                     22,                0.92419,                0.76456,                 1.0877,                0.85327,                  0.925,                0.88582,                0.68642,                 0.8331,                0.68525,                 1.1053,               0.001802,               0.001802,               0.001802
                     23,                0.88702,                0.72391,                 1.0745,                0.81164,                0.94167,                0.89101,                0.68825,                0.81115,                0.69297,                 1.0935,              0.0017921,              0.0017921,              0.0017921
                     24,                0.88597,                0.71525,                 1.0763,                0.84654,                0.91942,                0.90521,                0.64952,                0.90917,                0.68601,                 1.1893,              0.0017822,              0.0017822,              0.0017822
                     25,                 0.8934,                0.73285,                  1.083,                0.76787,                0.93333,                0.90646,                0.72183,                0.79923,                0.78082,                 1.0785,              0.0017723,              0.0017723,              0.0017723
                     26,                0.89501,                0.73484,                 1.0818,                0.82958,                 0.9736,                0.90658,                0.71058,                0.79695,                0.66974,                 1.0797,              0.0017624,              0.0017624,              0.0017624
                     27,                0.82478,                0.71059,                 1.0723,                0.83056,                0.93955,                0.89626,                0.71357,                0.78706,                0.60066,                 1.0663,              0.0017525,              0.0017525,              0.0017525
                     28,                0.86998,                0.72997,                 1.0772,                0.81345,                0.90833,                0.86622,                0.66603,                0.81001,                0.71905,                 1.0991,              0.0017426,              0.0017426,              0.0017426
                     29,                0.86614,                0.70124,                 1.0745,                0.79399,                0.89931,                0.86915,                0.67177,                0.84644,                0.73184,                 1.1023,              0.0017327,              0.0017327,              0.0017327
                     30,                0.86393,                0.71791,                 1.0652,                0.82082,                0.95437,                0.89658,                0.70597,                0.80847,                0.68689,                 1.0927,              0.0017228,              0.0017228,              0.0017228
                     31,                0.82791,                0.68433,                 1.0582,                0.81872,                 0.9409,                 0.8752,                0.68208,                0.80571,                0.73303,                 1.0967,              0.0017129,              0.0017129,              0.0017129
                     32,                0.88757,                0.72952,                 1.0831,                0.82397,                0.93616,                0.90589,                0.69641,                0.81927,                0.65515,                 1.0897,               0.001703,               0.001703,               0.001703
                     33,                0.85768,                0.68051,                 1.0655,                0.83047,                0.94167,                0.90749,                0.71124,                0.78692,                0.68327,                 1.0727,              0.0016931,              0.0016931,              0.0016931
                     34,                0.83054,                0.69283,                 1.0594,                0.79387,                0.96283,                 0.8976,                0.69923,                0.81018,                0.65381,                 1.0856,              0.0016832,              0.0016832,              0.0016832
                     35,                0.86413,                0.71222,                 1.0643,                0.79821,                0.95833,                0.90592,                0.70367,                0.81848,                0.65741,                 1.0858,              0.0016733,              0.0016733,              0.0016733
                     36,                0.84809,                0.70028,                 1.0635,                0.81598,                   0.95,                0.90835,                0.70841,                0.81748,                0.63038,                  1.098,              0.0016634,              0.0016634,              0.0016634
                     37,                  0.809,                0.66943,                 1.0406,                0.82327,                0.93333,                 0.9081,                0.71489,                0.79024,                0.65702,                 1.0869,              0.0016535,              0.0016535,              0.0016535
                     38,                0.83453,                0.68114,                 1.0576,                0.84754,                 0.8802,                0.90891,                0.71073,                0.80352,                0.62236,                 1.0919,              0.0016436,              0.0016436,              0.0016436
                     39,                 0.8431,                0.68284,                 1.0613,                0.81397,                  0.925,                0.91713,                0.71964,                0.80961,                0.65479,                 1.0812,              0.0016337,              0.0016337,              0.0016337
                     40,                0.82831,                0.65758,                 1.0419,                 0.8288,                0.92791,                0.91599,                0.72747,                  0.777,                0.61844,                 1.0771,              0.0016238,              0.0016238,              0.0016238
                     41,                0.83608,                0.68689,                 1.0607,                0.81822,                0.93775,                 0.9177,                0.72294,                0.76688,                0.60171,                 1.0655,              0.0016139,              0.0016139,              0.0016139
                     42,                0.83037,                0.67765,                 1.0528,                0.83782,                0.88333,                0.90131,                0.68807,                0.84188,                 0.6254,                  1.101,               0.001604,               0.001604,               0.001604
                     43,                0.81295,                0.64474,                 1.0391,                0.79752,                0.93333,                0.88068,                0.69122,                0.79608,                 0.6618,                  1.074,              0.0015941,              0.0015941,              0.0015941
                     44,                0.84532,                0.68654,                 1.0483,                0.85277,                0.86885,                0.91678,                0.71165,                 0.7928,                0.63404,                  1.093,              0.0015842,              0.0015842,              0.0015842
                     45,                0.82533,                0.66642,                 1.0451,                0.85126,                0.90833,                0.89831,                 0.7122,                0.77575,                 0.7432,                 1.0792,              0.0015743,              0.0015743,              0.0015743
                     46,                0.79099,                 0.6403,                 1.0366,                0.83019,                0.91667,                0.88746,                0.69621,                0.78143,                0.61183,                 1.0579,              0.0015644,              0.0015644,              0.0015644
                     47,                0.80001,                0.64991,                 1.0477,                0.80531,                0.96516,                0.91097,                0.70963,                0.75466,                 0.7372,                 1.0594,              0.0015545,              0.0015545,              0.0015545
                     48,                0.79667,                0.65785,                 1.0455,                0.84597,                0.91537,                 0.8833,                0.69205,                0.78313,                0.63692,                 1.0712,              0.0015446,              0.0015446,              0.0015446
                     49,                0.80051,                0.63278,                 1.0494,                0.83499,                0.93333,                0.88775,                0.68221,                0.80393,                0.63045,                 1.0956,              0.0015347,              0.0015347,              0.0015347
                     50,                0.79795,                 0.6564,                 1.0378,                0.84267,                0.93333,                0.90098,                0.71899,                0.77084,                0.62477,                 1.0675,              0.0015248,              0.0015248,              0.0015248
                     51,                0.79759,                0.64232,                 1.0343,                0.83563,                0.93207,                0.88636,                0.69811,                0.77594,                0.60517,                 1.0667,              0.0015149,              0.0015149,              0.0015149
                     52,                0.81039,                0.63986,                 1.0384,                0.84172,                0.93066,                0.90069,                0.70984,                0.79645,                 0.6241,                 1.0842,               0.001505,               0.001505,               0.001505
                     53,                0.82086,                0.63394,                 1.0499,                0.85144,                0.95523,                0.89769,                0.71323,                0.75061,                0.61979,                 1.0417,              0.0014951,              0.0014951,              0.0014951
                     54,                 0.8073,                0.66003,                 1.0504,                0.82561,                  0.925,                0.89867,                0.70439,                0.82367,                0.60113,                 1.1002,              0.0014852,              0.0014852,              0.0014852
                     55,                0.83268,                0.63315,                 1.0636,                0.82853,                  0.925,                0.92303,                0.73103,                0.78869,                0.60801,                 1.0939,              0.0014753,              0.0014753,              0.0014753
                     56,                0.78867,                0.60523,                 1.0353,                 0.8408,                0.88023,                0.91199,                0.70691,                0.81332,                0.64381,                 1.0865,              0.0014654,              0.0014654,              0.0014654
                     57,                0.80492,                0.63627,                   1.04,                0.84801,                0.88337,                0.91356,                0.71606,                0.82269,                0.59322,                 1.1007,              0.0014555,              0.0014555,              0.0014555
                     58,                0.77736,                0.61627,                 1.0194,                0.82811,                  0.925,                0.92199,                0.72491,                0.79101,                0.63567,                 1.0865,              0.0014456,              0.0014456,              0.0014456
                     59,                0.79577,                0.62525,                 1.0349,                0.84705,                  0.925,                0.92294,                0.74259,                0.76077,                0.58142,                 1.0542,              0.0014357,              0.0014357,              0.0014357
                     60,                 0.7917,                0.63481,                 1.0427,                 0.8441,                 0.9475,                0.91774,                0.72525,                0.78547,                0.61888,                 1.0744,              0.0014258,              0.0014258,              0.0014258
                     61,                0.74708,                0.60108,                 1.0182,                0.84077,                   0.95,                0.91558,                0.73495,                0.77739,                0.59192,                 1.0672,              0.0014159,              0.0014159,              0.0014159
                     62,                 0.7842,                0.61569,                  1.027,                0.84189,                0.93183,                0.89833,                0.69991,                0.79966,                0.62694,                 1.0888,               0.001406,               0.001406,               0.001406
                     63,                0.77018,                0.61581,                  1.028,                0.83382,                0.91667,                0.87996,                 0.6942,                0.78092,                0.64408,                 1.0759,              0.0013961,              0.0013961,              0.0013961
                     64,                0.79378,                0.63186,                 1.0416,                0.80668,                 0.9041,                0.89271,                0.69775,                0.81839,                0.61922,                 1.1005,              0.0013862,              0.0013862,              0.0013862
                     65,                0.77003,                0.61402,                 1.0215,                0.82003,                0.93333,                0.92605,                0.74275,                0.79416,                0.58678,                 1.0781,              0.0013763,              0.0013763,              0.0013763
                     66,                0.78168,                  0.621,                 1.0116,                0.84816,                0.88442,                0.92153,                0.73516,                0.75195,                 0.6337,                 1.0562,              0.0013664,              0.0013664,              0.0013664
                     67,                0.76147,                0.61701,                 1.0343,                0.82177,                0.92214,                0.90921,                 0.7276,                0.75734,                0.58483,                  1.053,              0.0013565,              0.0013565,              0.0013565
                     68,                0.77452,                0.60047,                 1.0302,                0.81394,                0.94167,                0.92398,                0.74115,                0.77091,                0.60184,                 1.0723,              0.0013466,              0.0013466,              0.0013466
                     69,                0.73904,                0.60749,                0.99869,                0.83232,                0.90833,                0.91333,                0.72906,                0.76336,                0.61639,                 1.0841,              0.0013367,              0.0013367,              0.0013367
                     70,                0.75591,                0.60539,                 1.0151,                 0.8221,                  0.925,                 0.9063,                0.71531,                0.76536,                0.59065,                 1.0721,              0.0013268,              0.0013268,              0.0013268
                     71,                0.74656,                0.61692,                 1.0205,                 0.8071,                0.95833,                0.90231,                0.71639,                0.73843,                0.59917,                 1.0507,              0.0013169,              0.0013169,              0.0013169
                     72,                0.74491,                0.60522,                 1.0121,                0.83574,                0.93333,                0.88964,                 0.7028,                0.76909,                0.58101,                 1.0861,               0.001307,               0.001307,               0.001307
                     73,                0.76388,                0.59887,                 1.0273,                0.81432,                0.91369,                0.88868,                0.71211,                0.78029,                0.60923,                 1.0801,              0.0012971,              0.0012971,              0.0012971
                     74,                0.76986,                0.59705,                 1.0258,                0.81893,                0.90454,                0.91294,                 0.7339,                0.77948,                0.58338,                 1.0899,              0.0012872,              0.0012872,              0.0012872
                     75,                 0.7548,                0.60192,                 1.0193,                0.84067,                0.91667,                0.91092,                0.72373,                0.78272,                0.58871,                 1.0863,              0.0012773,              0.0012773,              0.0012773
                     76,                0.74047,                0.58359,                 1.0116,                 0.8277,                0.92076,                0.90941,                0.72021,                0.79556,                0.57986,                 1.0845,              0.0012674,              0.0012674,              0.0012674
                     77,                0.73958,                0.57311,                0.99496,                0.82639,                0.91667,                0.91659,                0.73576,                0.77221,                0.57808,                 1.0799,              0.0012575,              0.0012575,              0.0012575
                     78,                0.73677,                0.56646,                 1.0068,                0.83772,                0.90342,                0.91545,                0.73458,                0.77592,                0.61282,                 1.0773,              0.0012476,              0.0012476,              0.0012476
                     79,                0.74027,                0.57805,                 1.0062,                0.84139,                    0.9,                0.91852,                0.72787,                0.76531,                0.57206,                 1.0641,              0.0012377,              0.0012377,              0.0012377
                     80,                0.73848,                0.58941,                   1.01,                0.82427,                  0.925,                0.91477,                0.72896,                 0.7752,                0.63808,                 1.0666,              0.0012278,              0.0012278,              0.0012278
                     81,                0.73106,                0.58043,                 1.0071,                0.82058,                0.91474,                 0.9089,                0.71382,                 0.7914,                0.61476,                 1.0803,              0.0012179,              0.0012179,              0.0012179
                     82,                0.74227,                0.57174,                   1.02,                0.83341,                0.90833,                0.90781,                0.72567,                0.78732,                0.64517,                 1.0803,               0.001208,               0.001208,               0.001208
                     83,                0.75768,                0.56818,                 1.0058,                0.82585,                0.94845,                0.90991,                0.72022,                0.77876,                 0.5787,                   1.07,              0.0011981,              0.0011981,              0.0011981
                     84,                0.73513,                 0.5763,                 1.0032,                0.83843,                0.90833,                0.90519,                 0.7197,                0.78315,                0.57157,                 1.0782,              0.0011882,              0.0011882,              0.0011882
                     85,                0.75625,                0.57972,                 1.0021,                0.82584,                0.90833,                 0.9066,                0.72338,                0.77979,                0.65473,                 1.0594,              0.0011783,              0.0011783,              0.0011783
                     86,                0.75184,                0.57789,                 1.0283,                 0.8301,                0.93647,                0.89865,                0.70969,                 0.8057,                0.66477,                 1.0806,              0.0011684,              0.0011684,              0.0011684
                     87,                0.74626,                 0.5779,                 1.0102,                0.82593,                0.94898,                0.90141,                0.71637,                0.81714,                0.62027,                 1.1033,              0.0011585,              0.0011585,              0.0011585
                     88,                0.76105,                0.58658,                 1.0223,                0.82085,                0.93333,                0.90424,                0.72457,                 0.7841,                0.58891,                 1.0746,              0.0011486,              0.0011486,              0.0011486
                     89,                0.74281,                0.58873,                 1.0107,                 0.8487,                0.93494,                0.91444,                0.73335,                0.77525,                0.57001,                 1.0745,              0.0011387,              0.0011387,              0.0011387
                     90,                0.74359,                0.56553,                 1.0033,                0.84799,                0.92974,                0.91654,                0.72801,                  0.807,                 0.5465,                 1.0927,              0.0011288,              0.0011288,              0.0011288
                     91,                0.72155,                0.55273,                   1.02,                0.84854,                0.90833,                 0.9263,                0.73273,                0.78384,                0.55618,                 1.0841,              0.0011189,              0.0011189,              0.0011189
                     92,                0.72858,                0.56721,                 1.0005,                0.84547,                0.94167,                0.92447,                0.75629,                0.77506,                0.55389,                 1.0866,               0.001109,               0.001109,               0.001109
                     93,                 0.6773,                0.54791,                0.99583,                0.84295,                0.93932,                0.91612,                0.73051,                0.79028,                0.60024,                 1.0957,              0.0010991,              0.0010991,              0.0010991
                     94,                0.72744,                0.55283,                 0.9922,                0.84444,                0.91667,                 0.9155,                0.71777,                0.81951,                0.59248,                 1.1013,              0.0010892,              0.0010892,              0.0010892
                     95,                0.72975,                0.55449,                  1.001,                0.82797,                    0.9,                0.89267,                0.71361,                0.78787,                0.62339,                  1.084,              0.0010793,              0.0010793,              0.0010793
                     96,                0.71579,                0.56507,                 0.9939,                0.82741,                  0.875,                0.88249,                0.69061,                0.77278,                 0.6201,                 1.0816,              0.0010694,              0.0010694,              0.0010694
                     97,                0.73149,                0.55924,                  1.004,                0.81542,                0.92038,                0.89947,                0.71137,                0.78064,                0.58532,                 1.0845,              0.0010595,              0.0010595,              0.0010595
                     98,                0.70195,                0.54796,                 1.0028,                0.84063,                0.94167,                 0.9141,                0.72268,                0.79168,                0.57788,                 1.0957,              0.0010496,              0.0010496,              0.0010496
                     99,                0.70886,                0.53688,                 0.9961,                0.84572,                0.90833,                0.91311,                0.71819,                0.79132,                0.59388,                 1.0902,              0.0010397,              0.0010397,              0.0010397
