                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.71949,                0.56434,                 1.0046,                0.83973,                0.96055,                0.88247,                0.69691,                0.77811,                0.55383,                 1.0837,              0.0010298,              0.0010298,              0.0010298
                    101,                0.68528,                0.53828,                0.99553,                0.84582,                0.91435,                0.88589,                0.69534,                0.78614,                0.54976,                 1.0875,              0.0010199,              0.0010199,              0.0010199
                    102,                0.71745,                0.56998,                 1.0076,                0.82793,                0.92221,                0.90379,                0.71645,                0.81056,                0.58354,                 1.0979,                0.00101,                0.00101,                0.00101
                    103,                0.69443,                 0.5325,                0.98698,                0.83026,                0.93755,                0.90283,                 0.7216,                0.78043,                0.59308,                 1.0843,              0.0010001,              0.0010001,              0.0010001
                    104,                0.68742,                0.51638,                0.98942,                0.84142,                0.94167,                0.90339,                0.72221,                0.77278,                0.61187,                 1.0829,              0.0009902,              0.0009902,              0.0009902
                    105,                0.71493,                0.52932,                 1.0012,                0.83788,                0.93333,                0.89156,                 0.7004,                0.77735,                0.57824,                 1.0858,              0.0009803,              0.0009803,              0.0009803
                    106,                0.69774,                0.53529,                0.98612,                0.82975,                  0.925,                0.88363,                0.70883,                0.77498,                0.59188,                 1.0997,              0.0009704,              0.0009704,              0.0009704
                    107,                 0.7037,                0.52315,                 1.0025,                0.82087,                0.91667,                0.89736,                0.73111,                 0.7489,                0.59474,                  1.073,              0.0009605,              0.0009605,              0.0009605
                    108,                0.71883,                0.53563,                0.99225,                0.80151,                0.94221,                0.90077,                0.72175,                 0.7865,                 0.6154,                 1.0852,              0.0009506,              0.0009506,              0.0009506
                    109,                0.68541,                0.52764,                0.99149,                0.83946,                0.91667,                0.89597,                0.71461,                0.79545,                0.62388,                 1.0951,              0.0009407,              0.0009407,              0.0009407
                    110,                0.70708,                0.52032,                0.99779,                0.84159,                0.92971,                0.87608,                 0.6969,                0.79638,                0.62552,                 1.0959,              0.0009308,              0.0009308,              0.0009308
                    111,                0.67562,                0.52085,                0.98234,                0.81742,                0.93272,                0.88918,                0.71361,                0.78931,                0.60274,                 1.1007,              0.0009209,              0.0009209,              0.0009209
                    112,                0.70246,                0.55268,                0.99814,                0.83267,                0.87084,                0.90823,                0.72427,                0.75922,                0.59885,                 1.0832,               0.000911,               0.000911,               0.000911
                    113,                0.69772,                0.52414,                 0.9964,                0.79397,                0.93333,                0.90256,                0.70545,                0.78011,                0.58473,                 1.0899,              0.0009011,              0.0009011,              0.0009011
                    114,                0.68406,                 0.5179,                0.98133,                0.84087,                0.89167,                0.89786,                0.71524,                0.77181,                0.60634,                 1.0881,              0.0008912,              0.0008912,              0.0008912
                    115,                0.67224,                0.52158,                 0.9922,                0.82972,                    0.9,                0.89626,                0.72603,                0.75978,                0.61003,                 1.0792,              0.0008813,              0.0008813,              0.0008813
                    116,                0.69926,                0.52295,                0.98786,                0.81279,                0.94066,                0.89086,                0.70724,                0.78292,                0.60961,                 1.1064,              0.0008714,              0.0008714,              0.0008714
                    117,                0.68176,                0.53675,                0.98974,                0.83533,                0.94167,                0.89625,                 0.7165,                 0.7847,                0.59358,                  1.105,              0.0008615,              0.0008615,              0.0008615
                    118,                0.67667,                0.50713,                0.99899,                0.80877,                0.96667,                 0.8838,                0.69794,                0.79451,                0.61182,                 1.0965,              0.0008516,              0.0008516,              0.0008516
                    119,                0.69351,                0.50084,                0.98394,                0.80197,                0.94498,                0.88457,                0.70109,                0.78814,                0.63572,                 1.0906,              0.0008417,              0.0008417,              0.0008417
                    120,                0.66056,                0.53008,                0.98297,                0.82409,                0.93699,                0.88677,                0.70502,                 0.7938,                0.57016,                 1.1027,              0.0008318,              0.0008318,              0.0008318
                    121,                0.70831,                0.53895,                 1.0028,                0.80361,                0.93333,                0.88429,                0.69746,                0.79381,                0.58191,                  1.109,              0.0008219,              0.0008219,              0.0008219
                    122,                0.68742,                0.51875,                 1.0005,                0.83809,                0.90584,                 0.8894,                 0.7086,                 0.7683,                0.59917,                 1.0884,               0.000812,               0.000812,               0.000812
                    123,                0.70321,                0.49952,                0.98018,                0.84466,                0.90623,                0.89523,                0.72703,                0.77443,                0.61629,                 1.0959,              0.0008021,              0.0008021,              0.0008021
                    124,                0.68426,                0.50649,                0.98644,                0.83102,                0.90833,                0.88269,                0.70611,                0.76021,                0.60617,                 1.0892,              0.0007922,              0.0007922,              0.0007922
                    125,                0.64949,                0.50415,                0.97568,                0.83221,                0.90934,                0.87625,                0.69632,                0.75957,                0.60089,                 1.0829,              0.0007823,              0.0007823,              0.0007823
                    126,                0.70052,                0.49227,                0.98551,                0.82197,                0.92342,                0.87179,                0.70652,                0.78506,                0.56911,                 1.1014,              0.0007724,              0.0007724,              0.0007724
                    127,                0.66405,                0.49654,                0.98397,                0.85125,                0.90613,                 0.8797,                0.70672,                0.75709,                0.60632,                 1.0801,              0.0007625,              0.0007625,              0.0007625
                    128,                0.67742,                0.50468,                0.97848,                0.84121,                0.89167,                0.88366,                0.70528,                0.75108,                0.61276,                 1.0762,              0.0007526,              0.0007526,              0.0007526
                    129,                0.68235,                0.50355,                0.98387,                0.85863,                    0.9,                0.88895,                0.71812,                0.76255,                0.57052,                 1.0817,              0.0007427,              0.0007427,              0.0007427
                    130,                0.70507,                0.56933,                 1.0261,                0.81793,                0.94167,                0.89181,                 0.7168,                0.77184,                0.55951,                 1.0909,              0.0007328,              0.0007328,              0.0007328
                    131,                0.65466,                0.49168,                0.97593,                0.81907,                   0.95,                0.88961,                0.72324,                0.75032,                0.56898,                 1.0787,              0.0007229,              0.0007229,              0.0007229
                    132,                0.68471,                0.51599,                0.99336,                 0.8344,                0.92375,                 0.8944,                0.71537,                0.76812,                0.57067,                 1.0972,               0.000713,               0.000713,               0.000713
                    133,                0.64545,                0.47573,                 0.9653,                0.83657,                 0.8958,                0.90036,                0.72078,                 0.7576,                 0.5928,                 1.0871,              0.0007031,              0.0007031,              0.0007031
                    134,                0.65987,                 0.4796,                0.96524,                0.84352,                0.89847,                0.91324,                0.73308,                0.75234,                0.57926,                 1.0853,              0.0006932,              0.0006932,              0.0006932
                    135,                0.66523,                0.49016,                0.97671,                0.86709,                0.88333,                0.90125,                0.71516,                0.76249,                0.57765,                 1.0844,              0.0006833,              0.0006833,              0.0006833
                    136,                0.66191,                0.50811,                0.97586,                0.85016,                0.90833,                0.88881,                0.70837,                0.76703,                0.57557,                 1.0878,              0.0006734,              0.0006734,              0.0006734
                    137,                0.64899,                0.46998,                0.97276,                0.82249,                0.92671,                0.89159,                0.71363,                 0.7713,                0.57749,                 1.0998,              0.0006635,              0.0006635,              0.0006635
                    138,                0.64277,                0.48204,                0.97256,                0.83719,                0.91667,                0.88498,                0.69339,                 0.7806,                0.58443,                 1.1067,              0.0006536,              0.0006536,              0.0006536
                    139,                0.64124,                0.49316,                0.97875,                0.83792,                0.91667,                0.86289,                0.69379,                0.77525,                0.59122,                  1.108,              0.0006437,              0.0006437,              0.0006437
                    140,                0.62597,                0.45848,                0.97044,                0.81338,                0.91667,                0.89284,                0.72079,                0.76608,                0.61689,                 1.0888,              0.0006338,              0.0006338,              0.0006338
                    141,                0.66886,                0.47065,                0.96951,                 0.8229,                    0.9,                0.88692,                0.71351,                0.77225,                0.60607,                 1.1038,              0.0006239,              0.0006239,              0.0006239
                    142,                0.63675,                0.46887,                 0.9813,                0.83791,                    0.9,                0.89031,                0.71395,                0.77945,                0.59977,                 1.1027,               0.000614,               0.000614,               0.000614
                    143,                0.66396,                 0.4737,                0.97689,                0.82903,                0.88333,                0.88432,                0.71543,                0.78284,                0.64494,                 1.0998,              0.0006041,              0.0006041,              0.0006041
                    144,                0.63933,                0.49286,                0.97077,                0.82078,                0.90833,                0.88212,                0.71647,                0.76852,                0.63171,                 1.0959,              0.0005942,              0.0005942,              0.0005942
                    145,                0.65475,                0.45949,                0.97046,                0.85607,                0.89167,                0.88976,                0.72525,                0.74515,                0.58489,                 1.0882,              0.0005843,              0.0005843,              0.0005843
                    146,                 0.6605,                0.46932,                0.96728,                0.82294,                0.93333,                0.88619,                0.69617,                0.77647,                0.57598,                 1.1023,              0.0005744,              0.0005744,              0.0005744
                    147,                0.65286,                0.48337,                0.97268,                0.84783,                0.88333,                0.89129,                 0.7049,                0.79083,                0.59508,                 1.0961,              0.0005645,              0.0005645,              0.0005645
                    148,                0.64233,                0.48285,                0.96384,                0.82046,                0.93333,                0.87397,                0.70573,                 0.7682,                0.57606,                 1.0859,              0.0005546,              0.0005546,              0.0005546
                    149,                0.65431,                0.45745,                0.96312,                0.84549,                0.91201,                0.87524,                0.69519,                0.77349,                0.60184,                 1.0925,              0.0005447,              0.0005447,              0.0005447
                    150,                0.64932,                0.46804,                 0.9617,                0.83008,                0.91667,                0.87802,                0.71411,                0.76797,                0.59584,                 1.0913,              0.0005348,              0.0005348,              0.0005348
                    151,                0.63228,                0.44741,                0.96197,                0.80171,                0.94167,                0.88936,                0.72287,                0.75661,                0.59332,                 1.0782,              0.0005249,              0.0005249,              0.0005249
                    152,                0.63481,                0.45506,                0.94812,                0.83556,                0.90833,                 0.9039,                0.72607,                0.76208,                0.57768,                  1.091,               0.000515,               0.000515,               0.000515
                    153,                0.65067,                0.47674,                0.97225,                0.83495,                0.92747,                0.89988,                0.72625,                0.77091,                0.57446,                  1.094,              0.0005051,              0.0005051,              0.0005051
                    154,                0.64217,                0.46791,                0.95944,                0.83269,                0.91243,                0.88416,                0.71109,                0.77956,                0.58832,                 1.1046,              0.0004952,              0.0004952,              0.0004952
                    155,                0.63285,                0.48591,                0.96353,                0.81997,                0.93333,                0.88809,                0.70631,                0.79475,                0.61319,                  1.109,              0.0004853,              0.0004853,              0.0004853
                    156,                0.63021,                0.44996,                0.96798,                0.81523,                0.90833,                0.88948,                0.70632,                0.77984,                0.60097,                 1.0962,              0.0004754,              0.0004754,              0.0004754
                    157,                0.63582,                0.46659,                 0.9639,                0.84335,                0.88333,                0.89446,                0.71837,                0.76267,                0.58737,                 1.0919,              0.0004655,              0.0004655,              0.0004655
                    158,                0.62124,                 0.4596,                0.95709,                0.81053,                  0.925,                0.88723,                0.71688,                0.76541,                0.60603,                 1.0989,              0.0004556,              0.0004556,              0.0004556
                    159,                0.59454,                0.45145,                0.96496,                 0.8174,                0.94167,                0.89569,                 0.7221,                0.78071,                0.59691,                 1.1105,              0.0004457,              0.0004457,              0.0004457
                    160,                0.62597,                0.43041,                0.95458,                0.81636,                0.91667,                0.89462,                0.71824,                0.80325,                0.58972,                 1.1138,              0.0004358,              0.0004358,              0.0004358
                    161,                0.62387,                0.45352,                0.96686,                0.83414,                  0.922,                0.90407,                0.72552,                0.79395,                 0.5815,                 1.1151,              0.0004259,              0.0004259,              0.0004259
                    162,                0.63094,                0.45059,                0.97373,                0.81962,                0.90876,                0.90085,                0.72675,                0.77368,                0.56399,                 1.0959,               0.000416,               0.000416,               0.000416
                    163,                  0.609,                0.43529,                0.95845,                0.82737,                0.91861,                0.90473,                0.72457,                0.77486,                 0.5739,                 1.1027,              0.0004061,              0.0004061,              0.0004061
                    164,                0.62163,                0.44198,                 0.9568,                0.82491,                0.91667,                 0.8909,                0.72018,                0.77287,                0.58027,                 1.1017,              0.0003962,              0.0003962,              0.0003962
                    165,                0.64104,                 0.4503,                0.97992,                0.81183,                0.93476,                0.88876,                 0.7203,                0.78759,                0.56001,                 1.1143,              0.0003863,              0.0003863,              0.0003863
                    166,                0.61839,                 0.4579,                0.95449,                 0.8459,                0.88333,                0.88718,                0.72383,                0.76506,                0.56933,                 1.0995,              0.0003764,              0.0003764,              0.0003764
                    167,                0.62604,                0.43947,                0.96901,                0.85937,                0.88333,                 0.8884,                0.72258,                0.76657,                  0.582,                 1.1031,              0.0003665,              0.0003665,              0.0003665
                    168,                0.63113,                0.43731,                0.96624,                0.82317,                0.90833,                0.88345,                0.72416,                0.76449,                0.59168,                 1.1055,              0.0003566,              0.0003566,              0.0003566
                    169,                0.61106,                 0.4326,                 0.9532,                0.81485,                0.91688,                0.87666,                0.71607,                0.76173,                0.59269,                 1.1011,              0.0003467,              0.0003467,              0.0003467
                    170,                0.59781,                 0.4205,                0.95063,                 0.8253,                0.91667,                0.88175,                0.71029,                0.78901,                0.59473,                 1.1146,              0.0003368,              0.0003368,              0.0003368
                    171,                0.61478,                0.44333,                0.96466,                0.82484,                0.90833,                0.89206,                0.72555,                0.77892,                0.58038,                 1.1121,              0.0003269,              0.0003269,              0.0003269
                    172,                0.60264,                0.43938,                 0.9517,                0.83011,                0.90833,                0.90958,                 0.7419,                0.78056,                0.57938,                 1.1126,               0.000317,               0.000317,               0.000317
                    173,                 0.5944,                0.42791,                0.95316,                0.83823,                0.90833,                0.89747,                0.72346,                0.78129,                0.57745,                 1.1152,              0.0003071,              0.0003071,              0.0003071
                    174,                0.60972,                0.44409,                0.95738,                0.83828,                0.90712,                0.89231,                0.72683,                0.78214,                 0.5961,                 1.1149,              0.0002972,              0.0002972,              0.0002972
                    175,                0.58298,                0.43415,                0.94645,                0.82699,                  0.925,                0.89053,                0.72382,                0.77963,                0.60685,                 1.1084,              0.0002873,              0.0002873,              0.0002873
                    176,                0.56822,                0.42551,                0.94173,                 0.8318,                0.90662,                0.88484,                0.72054,                0.77301,                0.60379,                 1.1127,              0.0002774,              0.0002774,              0.0002774
                    177,                0.59707,                0.43848,                0.95345,                0.83194,                0.90758,                0.88618,                0.72958,                0.76029,                0.59763,                 1.0994,              0.0002675,              0.0002675,              0.0002675
                    178,                 0.5767,                0.42345,                0.94978,                 0.8248,                0.90833,                0.89104,                0.73454,                0.76071,                0.58969,                 1.1013,              0.0002576,              0.0002576,              0.0002576
                    179,                0.59541,                0.42644,                0.94309,                0.83047,                0.90833,                0.89226,                0.73002,                 0.7733,                 0.5881,                 1.1088,              0.0002477,              0.0002477,              0.0002477
                    180,                0.60306,                 0.4339,                0.94955,                0.81587,                0.93333,                0.89007,                0.72439,                0.78029,                0.59424,                 1.1145,              0.0002378,              0.0002378,              0.0002378
                    181,                0.57754,                0.42235,                0.93592,                0.81055,                0.92699,                0.88431,                0.71994,                0.77724,                0.58589,                 1.1126,              0.0002279,              0.0002279,              0.0002279
                    182,                0.59634,                0.43111,                0.95058,                0.81042,                  0.925,                0.88941,                0.72055,                0.77019,                0.58657,                 1.1079,               0.000218,               0.000218,               0.000218
                    183,                0.58019,                0.41419,                0.95557,                0.80563,                0.93333,                0.89286,                0.72152,                0.77004,                0.58651,                 1.1076,              0.0002081,              0.0002081,              0.0002081
                    184,                 0.6015,                0.43014,                0.95788,                0.81894,                  0.925,                0.88927,                 0.7175,                 0.7659,                0.58455,                 1.1058,              0.0001982,              0.0001982,              0.0001982
                    185,                0.60301,                0.43197,                 0.9554,                0.84363,                0.89916,                0.89024,                 0.7202,                0.77317,                0.58332,                 1.1099,              0.0001883,              0.0001883,              0.0001883
                    186,                0.58655,                0.41894,                0.95072,                0.83482,                    0.9,                 0.8798,                0.71133,                0.76598,                0.60872,                  1.103,              0.0001784,              0.0001784,              0.0001784
                    187,                0.59461,                0.42765,                0.95603,                0.82918,                0.90833,                0.87544,                0.70602,                0.75875,                0.62491,                 1.1042,              0.0001685,              0.0001685,              0.0001685
                    188,                0.59135,                0.41623,                0.95616,                0.83195,                0.90833,                0.87872,                0.71162,                0.76471,                0.63745,                 1.1059,              0.0001586,              0.0001586,              0.0001586
                    189,                0.60106,                0.43324,                0.94822,                0.81969,                0.90923,                0.87758,                0.71135,                0.77599,                0.63543,                 1.1106,              0.0001487,              0.0001487,              0.0001487
                    190,                0.58085,                0.40826,                 0.9505,                0.82042,                0.91371,                0.87495,                0.71369,                0.77903,                0.62792,                 1.1123,              0.0001388,              0.0001388,              0.0001388
                    191,                0.52522,                0.37806,                0.90299,                0.83801,                 0.9053,                0.87586,                0.70189,                0.77869,                0.62974,                 1.1139,              0.0001289,              0.0001289,              0.0001289
                    192,                0.51493,                 0.3559,                0.90952,                0.84301,                    0.9,                0.87652,                0.70155,                0.77278,                0.60397,                 1.1112,               0.000119,               0.000119,               0.000119
                    193,                0.51165,                0.34902,                0.89707,                0.84777,                    0.9,                0.88043,                0.70543,                0.77223,                0.59838,                 1.1115,              0.0001091,              0.0001091,              0.0001091
                    194,                0.51404,                 0.3569,                0.89467,                0.84481,                0.90833,                0.88515,                0.71004,                0.76639,                0.59835,                 1.1098,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.52147,                0.35097,                0.89534,                 0.8435,                0.90833,                0.88915,                0.71617,                 0.7685,                0.59207,                 1.1156,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.51249,                0.34194,                0.89144,                0.85149,                0.90783,                0.88902,                0.71591,                 0.7609,                0.58901,                 1.1092,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                 0.5382,                0.35878,                0.90272,                0.85144,                0.90744,                0.88692,                0.72228,                0.75544,                 0.5896,                  1.101,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.50688,                0.33998,                0.88926,                0.85143,                0.90736,                0.89006,                0.72589,                0.75808,                0.59801,                  1.101,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.52327,                0.33658,                0.90188,                0.84416,                0.90282,                0.89041,                0.72357,                0.75513,                0.59675,                 1.0993,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.48843,                0.31847,                0.88805,                0.84425,                0.90833,                0.88907,                 0.7237,                0.75464,                 0.5987,                 1.0982,               3.98e-05,               3.98e-05,               3.98e-05
